,45,62,55,35,60,30,22,75,25,20,70,16,65
1,26662.0,,,,,,,,,,,,
19,9556.0,,,,,,,,,,,,
54,367.0,,,,,,,,,,,,
78,12799.0,,,,,,,,,,,,
135,341.0,,,,,,,,,,,,
143,58047.0,,,,,,,,,,,,
227,367.0,,,,,,,,,,,,
263,367.0,,,,,,,,,,,,
304,718.0,,,,,,,,,,,,
465,7244.0,,,,,,,,,,,,
586,367.0,,,,,,,,,,,,
654,9426.0,,,,,,,,,,,,
752,12953.0,,,,,,,,,,,,
766,341.0,,,,,,,,,,,,
925,367.0,,,,,,,,,,,,
945,367.0,,,,,,,,,,,,
1207,367.0,,,,,,,,,,,,
1301,1889.0,,,,,,,,,,,,
1302,367.0,,,,,,,,,,,,
1313,367.0,,,,,,,,,,,,
1342,2874.0,,,,,,,,,,,,
1363,9556.0,,,,,,,,,,,,
1403,2155.0,,,,,,,,,,,,
1418,9556.0,,,,,,,,,,,,
1454,341.0,,,,,,,,,,,,
1538,367.0,,,,,,,,,,,,
1552,4049.0,,,,,,,,,,,,
1565,7244.0,,,,,,,,,,,,
1709,16413.0,,,,,,,,,,,,
1726,367.0,,,,,,,,,,,,
1729,367.0,,,,,,,,,,,,
1743,367.0,,,,,,,,,,,,
1746,2565.0,,,,,,,,,,,,
1844,6410.0,,,,,,,,,,,,
2040,367.0,,,,,,,,,,,,
2060,6863.0,,,,,,,,,,,,
2091,2612.0,,,,,,,,,,,,
2208,46997.0,,,,,,,,,,,,
2248,367.0,,,,,,,,,,,,
2483,914.0,,,,,,,,,,,,
2538,367.0,,,,,,,,,,,,
2561,121.0,,,,,,,,,,,,
2566,121.0,,,,,,,,,,,,
2730,62877.0,,,,,,,,,,,,
2893,4423.0,,,,,,,,,,,,
2896,914.0,,,,,,,,,,,,
2914,89.0,,,,,,,,,,,,
3076,1268.0,,,,,,,,,,,,
3117,25273.0,,,,,,,,,,,,
3202,490.0,,,,,,,,,,,,
3249,41098.0,,,,,,,,,,,,
3322,1889.0,,,,,,,,,,,,
3463,718.0,,,,,,,,,,,,
3624,9556.0,,,,,,,,,,,,
3663,1422.0,,,,,,,,,,,,
3802,9426.0,,,,,,,,,,,,
3817,33388.0,,,,,,,,,,,,
3923,1422.0,,,,,,,,,,,,
4182,42260.0,,,,,,,,,,,,
4270,367.0,,,,,,,,,,,,
4382,367.0,,,,,,,,,,,,
4476,367.0,,,,,,,,,,,,
4526,367.0,,,,,,,,,,,,
4549,367.0,,,,,,,,,,,,
4773,371.0,,,,,,,,,,,,
4875,2565.0,,,,,,,,,,,,
4903,367.0,,,,,,,,,,,,
4940,367.0,,,,,,,,,,,,
5086,914.0,,,,,,,,,,,,
5139,367.0,,,,,,,,,,,,
5311,4461.0,,,,,,,,,,,,
5375,121.0,,,,,,,,,,,,
5383,42710.0,,,,,,,,,,,,
5405,4093.0,,,,,,,,,,,,
5431,565.0,,,,,,,,,,,,
5446,490.0,,,,,,,,,,,,
5614,54800.0,,,,,,,,,,,,
5722,367.0,,,,,,,,,,,,
5865,9556.0,,,,,,,,,,,,
5875,49388.0,,,,,,,,,,,,
6059,367.0,,,,,,,,,,,,
6167,28582.0,,,,,,,,,,,,
6168,26610.0,,,,,,,,,,,,
6308,2912.0,,,,,,,,,,,,
6378,1000.0,,,,,,,,,,,,
6405,9426.0,,,,,,,,,,,,
6558,367.0,,,,,,,,,,,,
6593,42840.0,,,,,,,,,,,,
6620,1422.0,,,,,,,,,,,,
6621,367.0,,,,,,,,,,,,
6694,1889.0,,,,,,,,,,,,
6953,5989.0,,,,,,,,,,,,
7016,9426.0,,,,,,,,,,,,
7018,367.0,,,,,,,,,,,,
7054,367.0,,,,,,,,,,,,
7108,27069.0,,,,,,,,,,,,
